timestep,speed
48.41,4.47
48.46,4.47
48.51,4.47
48.56,4.47
48.61,4.47
48.66,4.47
48.71,4.47
48.76,4.47
48.81,4.47
48.86,4.47
48.91,4.47
48.96,4.47
49.01,4.47
49.06,4.47
49.11,4.47
49.16,4.47
49.21,4.47
49.26,4.47
49.31,4.47
49.36,4.47
49.41,4.47
49.46,4.47
49.51,4.47
49.56,4.47
49.61,4.47
49.66,4.47
49.71,4.47
49.76,4.47
49.81,4.47
49.86,4.47
49.91,4.47
49.96,4.47
50.01,4.47
50.06,4.47
50.11,4.47
50.16,4.47
50.21,4.47
50.26,4.47
50.31,4.47
50.36,4.47
50.41,4.47
50.46,4.47
50.51,4.47
50.56,4.47
50.61,4.47
50.66,4.47
50.71,4.47
50.76,4.47
50.81,4.47
50.86,4.47
50.91,4.47
50.96,4.47
51.01,4.47
51.06,4.47
51.11,4.47
51.16,4.47
51.21,4.47
51.26,4.47
51.31,4.47
51.36,4.47
51.41,4.47
51.46,4.47
51.51,4.47
51.56,4.47
51.61,4.47
51.66,4.47
51.71,4.47
51.76,4.47
51.81,4.47
51.86,4.47
51.91,4.47
51.96,4.47
52.01,4.47
52.06,4.47
52.11,4.47
52.16,4.47
52.21,4.47
52.26,4.47
52.31,4.47
52.36,4.47
52.41,4.47
52.46,4.47
52.51,4.47
52.56,4.47
52.61,4.47
52.66,4.47
52.71,4.47
52.76,4.47
52.81,4.47
52.86,4.47
52.91,4.47
52.96,4.47
53.01,4.47
53.06,4.47
53.11,4.47
53.16,4.47
53.21,4.47
53.26,4.47
53.31,4.47
53.36,4.47
53.41,4.47
53.46,4.47
53.51,4.47
53.56,4.47
53.61,4.47
53.66,4.47
53.71,4.47
53.76,4.47
53.81,4.47
53.86,4.47
53.91,4.47
53.96,4.47
54.01,4.47
54.06,4.47
54.11,4.47
54.16,4.47
54.21,4.47
54.26,4.47
54.31,4.47
54.36,4.47
54.41,4.47
54.46,4.47
54.51,4.47
54.56,4.47
54.61,4.47
54.66,4.47
54.71,4.47
54.76,4.47
54.81,4.47
54.86,4.47
54.91,4.47
54.96,4.47
55.01,4.47
55.06,4.47
55.11,4.47
55.16,4.47
55.21,4.47
55.26,4.47
55.31,4.47
55.36,4.47
55.41,4.47
55.46,4.47
55.51,4.47
55.56,4.47
55.61,4.47
55.66,4.47
55.71,4.47
55.76,4.47
55.81,4.47
55.86,4.47
55.91,4.47
55.96,4.47
56.01,4.47
56.06,4.47
56.11,4.47
56.16,4.47
56.21,4.47
56.26,4.47
56.31,4.47
56.36,4.47
56.41,4.47
56.46,4.47
56.51,4.47
56.56,4.47
56.61,4.47
56.66,4.47
56.71,4.47
56.76,4.47
56.81,4.47
56.86,4.47
56.91,4.47
56.96,4.47
57.01,4.47
57.06,4.47
57.11,4.47
57.16,4.47
57.21,4.47
57.26,4.47
57.31,4.47
57.36,4.47
57.41,4.47
57.46,4.47
57.51,4.47
57.56,4.47
57.61,4.47
57.66,4.47
57.71,4.47
57.76,4.47
57.81,4.47
57.86,4.47
57.91,4.47
57.96,4.47
58.01,4.47
58.06,4.47
58.11,4.47
58.16,4.47
58.21,4.47
58.26,4.47
58.31,4.47
58.36,4.47
58.41,4.47
58.46,4.47
58.51,4.47
58.56,4.47
58.61,4.47
58.66,4.47
58.71,4.47
58.76,4.47
58.81,4.47
58.86,4.47
58.91,4.47
58.96,4.47
59.01,4.47
59.06,4.47
59.11,4.47
59.16,4.47
59.21,4.47
59.26,4.47
59.31,4.47
59.36,4.47
59.41,4.47
59.46,4.47
59.51,4.47
59.56,4.47
59.61,4.47
59.66,4.47
59.71,4.47
59.76,4.47
59.81,4.47
59.86,4.47
59.91,4.47
59.96,4.47
60.01,4.47
60.06,4.47
60.11,4.47
60.16,4.47
60.21,4.47
60.26,4.47
60.31,4.47
60.36,4.47
60.41,4.47
60.46,4.47
60.51,4.47
60.56,4.47
60.61,4.47
60.66,4.47
60.71,4.47
60.76,4.47
60.81,4.47
60.86,4.47
60.91,4.47
60.96,4.47
61.01,4.47
61.06,4.47
61.11,4.47
61.16,4.47
61.21,4.47
61.26,4.47
61.31,4.47
61.36,4.47
61.41,4.47
61.46,4.47
61.51,4.47
61.56,4.47
61.61,4.47
61.66,4.47
61.71,4.47
61.76,4.47
61.81,4.47
61.86,4.47
61.91,4.47
61.96,4.47
62.01,4.47
62.06,4.47
62.11,4.47
62.16,4.47
62.21,4.47
62.26,4.47
62.31,4.47
62.36,4.47
62.41,4.47
62.46,4.47
62.51,4.47
62.56,4.47
62.61,4.47
62.66,4.47
62.71,4.47
62.76,4.47
62.81,4.47
62.86,4.47
62.91,4.47
62.96,4.47
63.01,4.47
63.06,4.47
63.11,4.47
63.16,4.47
63.21,4.47
63.26,4.47
63.31,4.47
63.36,4.47
63.41,4.47
63.46,4.47
63.51,4.47
63.56,4.47
63.61,4.47
63.66,4.47
63.71,4.47
63.76,4.47
63.81,4.47
63.86,4.47
63.91,4.47
63.96,4.47
64.01,4.47
64.06,4.47
64.11,4.47
64.16,4.47
64.21,4.47
64.26,4.47
64.31,4.47
64.36,4.47
64.41,4.47
64.46,4.47
64.51,4.47
64.56,4.47
64.61,4.47
64.66,4.47
64.71,4.47
64.76,4.47
64.81,4.47
64.86,4.47
64.91,4.47
64.96,4.47
65.01,4.47
65.06,4.47
65.11,4.47
65.16,4.47
65.21,4.47
65.26,4.47
65.31,4.47
65.36,4.47
65.41,4.47
65.46,4.47
65.51,4.47
65.56,4.47
65.61,4.47
65.66,4.47
65.71,4.47
65.76,4.47
65.81,4.47
65.86,4.47
65.91,4.47
65.96,4.47
66.01,4.47
66.06,4.47
66.11,4.47
66.16,4.47
66.21,4.47
66.26,4.47
66.31,4.47
66.36,4.47
66.41,4.47
66.46,4.47
66.51,4.47
66.56,4.47
66.61,4.47
66.66,4.47
66.71,4.47
66.76,4.47
66.81,4.47
66.86,4.47
66.91,4.47
66.96,4.47
67.01,4.47
67.06,4.47
67.11,4.47
67.16,4.47
67.21,4.47
67.26,4.47
67.31,4.47
67.36,4.47
67.41,4.47
67.46,4.47
67.51,4.47
67.56,4.47
67.61,4.47
67.66,4.47
67.71,4.47
67.76,4.47
67.81,4.47
67.86,4.47
67.91,4.47
67.96,4.47
68.01,4.47
68.06,4.47
68.11,4.47
68.16,4.47
68.21,4.47
68.26,4.47
68.31,4.47
68.36,4.47
68.41,4.47
68.46,4.47
68.51,4.47
68.56,4.47
68.61,4.47
68.66,4.47
68.71,4.47
68.76,4.47
68.81,4.47
68.86,4.47
68.91,4.47
68.96,4.47
69.01,4.47
69.06,4.47
69.11,4.47
69.16,4.47
69.21,4.47
69.26,4.47
69.31,4.47
69.36,4.47
69.41,4.47
69.46,4.47
69.51,4.47
69.56,4.47
69.61,4.47
69.66,4.47
69.71,4.47
69.76,4.47
69.81,4.47
69.86,4.47
69.91,4.47
69.96,4.47
70.01,4.47
70.06,4.47
70.11,4.47
70.16,4.47
70.21,4.47
70.26,4.47
70.31,4.47
70.36,4.47
70.41,4.47
70.46,4.47
70.51,4.47
70.56,4.47
70.61,4.47
70.66,4.47
70.71,4.47
70.76,4.47
70.81,4.47
70.86,4.47
70.91,4.47
70.96,4.47
71.01,4.47
71.06,4.47
71.11,4.47
71.16,4.47
71.21,4.47
71.26,4.47
71.31,4.47
71.36,4.47
71.41,4.47
71.46,4.47
71.51,4.47
71.56,4.47
71.61,4.47
71.66,4.47
71.71,4.47
71.76,4.47
71.81,4.47
71.86,4.47
71.91,4.47
71.96,4.47
72.01,4.47
72.06,4.47
72.11,4.47
72.16,4.47
72.21,4.47
72.26,4.47
72.31,4.47
72.36,4.47
72.41,4.47
72.46,4.47
72.51,4.47
72.56,4.47
72.61,4.47
72.66,4.47
72.71,4.47
72.76,4.47
72.81,4.47
72.86,4.47
72.91,4.47
72.96,4.47
73.01,4.47
73.06,4.47
73.11,4.47
73.16,4.47
73.21,4.47
73.26,4.47
73.31,4.47
73.36,4.47
73.41,4.47
73.46,4.47
73.51,4.47
73.56,4.47
73.61,4.47
73.66,4.47
73.71,4.47
73.76,4.47
73.81,4.47
73.86,4.47
73.91,4.47
73.96,4.47
74.01,4.47
74.06,4.47
74.11,4.47
74.16,4.47
74.21,4.47
74.26,4.47
74.31,4.47
74.36,4.47
74.41,4.47
74.46,4.47
74.51,4.47
74.56,4.47
74.61,4.47
74.66,4.47
74.71,4.47
74.76,4.47
74.81,4.47
74.86,4.47
74.91,4.47
74.96,4.47
75.01,4.47
75.06,4.47
75.11,4.47
75.16,4.47
75.21,4.47
75.26,4.47
75.31,4.47
75.36,4.47
75.41,4.47
75.46,4.47
75.51,4.47
75.56,4.47
75.61,4.47
75.66,4.47
75.71,4.47
75.76,4.47
75.81,4.47
75.86,4.47
75.91,4.47
75.96,4.47
76.01,4.47
76.06,4.47
76.11,4.47
76.16,4.47
76.21,4.47
76.26,4.47
76.31,4.47
76.36,4.47
76.41,4.47
76.46,4.47
76.51,4.47
76.56,4.47
76.61,4.47
76.66,4.47
76.71,4.47
76.76,4.47
76.81,4.47
76.86,4.47
76.91,4.47
76.96,4.47
77.01,4.47
77.06,4.47
77.11,4.47
77.16,4.47
77.21,4.47
77.26,4.47
77.31,4.47
77.36,4.47
77.41,4.47
77.46,4.47
77.51,4.47
77.56,4.47
77.61,4.47
77.66,4.47
77.71,4.47
77.76,4.47
77.81,4.47
77.86,4.47
77.91,4.47
77.96,4.47
78.01,4.47
78.06,4.47
78.11,4.47
78.16,4.47
78.21,4.47
78.26,4.47
78.31,4.47
78.36,4.47
78.41,4.47
78.46,4.47
78.51,4.47
78.56,4.47
78.61,4.47
78.66,4.47
78.71,4.47
78.76,4.47
78.81,4.47
78.86,4.47
78.91,4.47
78.96,4.47
79.01,4.47
79.06,4.47
79.11,4.47
79.16,4.47
79.21,4.47
79.26,4.47
79.31,4.47
79.36,4.47
